Chapter,Title,Content
1,Introduction,"Natural hazards can trigger the release of toxic substances, fires and explosions when impacting industrial installations that process, store or transport hazardous materials. This type of event is called Natech (natural hazard triggered technological) accident (Krausmann et al., 2017). Natech accidents are therefore technological accidents, and the management of the associated risk is within the purview of the operator of a hazardous site. With climate change affecting some natural hazard triggers and with increasing human development (booming urbanization, rapid industrialization), Natech risk is expected to increase in the future. Experience shows that a large number of past Natech accidents could have been prevented if only better awareness and understanding of the risk had existed. Following a number of important Natech accidents, awareness of Natech risk has increased in the European Union (EU), and the risk is acknowledged in legal acts on chemical accident prevention. The EU Seveso III Directive (2012/18/EC)1 requires that national authorities oversee the implementation of effective safety policies for the control of major accident hazards at industrial installations involving dangerous substances. In this framework, operators of upper-tier establishments are obliged to present a safety report to their national authorities to demonstrate that they have evaluated all risks, including those due to natural hazard impacts, and that they have taken all measures to prevent major accidents. The safety measures implemented at hazardous establishments should be based on the risks identified and assessed in the safety report. The Directive explicitly states that safety reports must include “a description of the possible major accident scenarios and their probability […], the causes being internal or external to the installation, including in particular: […] natural causes, for example earthquakes and floods” (Annex II of the Seveso III Directive). A study by Krausmann and Baranzini (2012) on the status of Natech risk management in the EU found that the implementation of effective Natech risk management is hampered by a general lack of guidance on Natech risk assessment, in the absence of which the measures taken by operators to reduce the risk may be incomplete or inadequate. Since then, national and international initiatives have been launched which have resulted in the preparation of natural hazard-specific or high-level guidance to raise awareness of and better manage Natech risks (e.g., INERIS, 2014, OECD 2015, UNI, 2021, TRAS 310,320, 2022, DSB, 2022). This document complements these initiatives by providing the first comprehensive technical guidance for operators that describes the process of Natech risk analysis in a systematic way and which is applicable to all natural hazard triggers. In order to facilitate compliance with the requirements of the Seveso III Directive, this document introduces the main characteristics of Natech accidents, collected during years of observation and study, and provides clear guidance on how to identify, analyse and treat Natech risks at industrial sites. In this context, particular emphasis is given to the identification and modelling of specific scenarios for Natech risk assessment. Using practical examples, the guidance also suggests solutions for better control of the Natech risk. While Natech risk management should be implemented both at local and territorial level, this guidance focuses on the site level and addresses with priority the operators and inspectors of Seveso III establishments. The information provided is, however, also directed at national authorities responsible for ensuring compliance with major accident prevention legislation. Although this guidance is centred on Seveso requirements, the Natech risk management principles discussed herein can also be adopted in other sectors, such as in industry that handles quantities of hazardous materials below the Seveso qualifying criteria, offshore oil extraction, critical infrastructure, defence facilities, and the transport of hazardous materials."
2,Characteristics of Natech events and associated challenges,"Natech accidents are a class of cascading events that manifest when technological systems are affected by the impact of natural hazards which in turn results in the release of hazardous materials. Natech events have occurred during many past natural disasters and have often had significant impacts on public health, the natural and built environment, and the economy (Krausmann et al., 2017). Contrary to common belief, Natech events can also be triggered by “minor” natural hazards. For example, in a study reviewing Natech risk management in the European Union, Krausmann and Baranzini (2012) found that in contrast to risk perception the number of accidents caused by lightning and low temperature was significantly higher than the number of accidents triggered by windstorms and earthquakes. The characteristics of Natech events differ from those of other types of technological accidents. A lack of awareness and low preparedness levels can limit greatly the effectiveness of existing risk management approaches against Natech accidents. Some recurrent characteristics that need to be taken into consideration in Natech risk management are: 1. Some natural hazards can affect large areas, hitting several hazardous industrial sites and installations at the same time (e.g., earthquakes, floods, storms). They can trigger multiple Natech accidents simultaneously, possibly leading to situations where the consequences of multiple accidents overlap, thereby challenging limited emergency response resources and hitting the affected area harder than any one accident alone would have done. 2. Natural events can affect engineered protection barriers (e.g., containment dikes, gas detectors, alarms, backup power generators, water sprinkler systems) that are meant to handle hazardous situations, preventing their evolution into full-scale accidents. Similar to impacts on installations, natural hazards can disrupt or destroy many safety barriers at the same time, effectively thwarting any effort to improve the reliability of safety systems via redundancy. 3. Natural events can disrupt auxiliary systems and utilities (e.g., power, water, communication lines), thereby triggering or aggravating an accident. In a process plant, the loss of utilities may result in a wide range of unwanted events, e.g., loss of control of an industrial process, inoperability of safety equipment, or the inability to contact the local civil protection authorities and to implement emergency plans correctly. 4. Standard emergency response measures may not be functional or appropriate during an accident caused by a major natural event. Procedures commonly used during conventional technological accidents, like shelter in place or evacuation, may not be feasible. In the wake of a natural disaster, roads are often impassable, e.g. due to flooding or fallen trees. Emergency responders may not be able to access the site, thereby increasing the response time, while people at risk, including the pant personnel, would be unable to evacuate (Steinberg et al., 2008). In addition, protection from chemical releases by staying indoors (“shelter-in-place”) may not be a viable option when the structural integrity of a building is compromised by, e.g., an earthquake. 5. Natural hazards can aggravate the consequences of Natech accidents by creating secondary hazards or by expanding the accident’s impact zone. For example, releases into floodwaters can spread hazardous materials over wide areas and therefore increase the pollution or fire risk. Also, some otherwise innocuous chemicals can change characteristics upon contact with water (floodwaters, rain), creating toxic or flammable vapours that pose new hazards to the population and to emergency responders. 6. Compared to other types of technological accidents, Natech accidents feature a higher likelihood of domino effects (the process of the propagation of an accident to nearby units or to other plants that produces an escalation of the consequence of the initial accident) (Krausmann et al., 2017, p. 4). This is mainly due to limitations in the mitigation of the consequences of Natech accidents already mentioned in the previous bullets. 7. Natural hazards can trigger cascading effects that may cause a secondary natural hazard to affect the industrial site (e.g., heavy rain causing a landslide, earthquake triggering a tsunami). Natural hazards and their cascading effects can cause damage and disruption separately, but also due to their combined effects, which needs to be taken into account in the Natech risk assessment. For instance, in the case of the 2011 Tohoku earthquake, the tsunami was the main source of damage to several industries and contributed to spreading hazardous materials in the environment (BARPI, 2013). 8. Natural hazards are changing in time and location due to climate change, and anticipation of and adaptation to such changes are needed for effective Natech risk management. If there are new insights into a specific natural hazard, previous Natech risk assessments and the risk management measures implemented as a consequence need to be reviewed and revised if necessary. Adaptation of risk management strategies to changing boundary conditions which themselves may be subject to uncertainty is challenging."
3,Introduction to Natech risk management,"“Risk management” is composed of all coordinated activities to direct and control an organisation with regard to risk. Risk management covers the whole process of identifying and assessing risks, setting goals, and creating and operating systems for their control. Risk is generally defined as the likelihood of a specific effect occurring within a specified period or in specified circumstances. In the context of process safety, risk is a measure of the combination of the extent of consequences of an accident and their likelihood. Generally, organisations use risk management to deal with internal and external factors that create uncertainties in the achievement of the organisation’s objectives. One of the main applications of risk management at hazardous process plants is major accident risk control. The hazards with which risk management is concerned include those from natural events and those from man-made systems that give rise to a range of physical, financial, legal, and societal risks (Mannan, 2005). The risk management process is composed of a number of generic steps (Figure 1). This chapter discusses these steps based on ISO-310002 in the context of a framework for Natech risk management with a focus on risk assessment and treatment."
3.1,Communication and consultation,"Communication and consultation with internal and external stakeholders should take place during all stages of the risk management process. These activities should address all risks, including their causes and consequences, and measures to treat the risks. Consultation ensures that all interests related to a risk are taken into account. This helps to establish the risk management context correctly and that the plans for risk treatment are endorsed. It is worth noting that perceptions of risks can vary among stakeholders due to differences in values, interests, needs, assumptions, concepts, and concerns. "
3.2,Establishing the context,"In this step, the organisation articulates its objectives, defines the internal and external parameters to be taken into account when managing risk, and sets the scope and risk criteria for the remaining process. In this regard, for all European chemical enterprises with major accident risk, the main objective is to control the risk to workers on site, to the nearby population and to the environment due to the presence of hazardous materials in areas with natural hazards, in compliance with national rules that transpose the requirements of the EU Seveso III Directive. In the Seveso framework, operators are obliged to take action to prevent major accidents on site, including Natech accidents, and to mitigate their consequences. To achieve this goal, the risks associated with the release of dangerous substances must be identified, assessed and managed. To this end, the operator should draw up a major accident prevention policy (MAPP) implemented by the appropriate means, structures and a safety management system (SMS). The information generated in the context of Natech risk management is, i.a., used to draw up the site’s internal emergency plan which is then also submitted to the competent authority to enable it to prepare the external emergency plan. Land use planning (LUP) is a key component for accident risk management, as it aims to identify whether the risks posed by a hazardous industrial site are compatible with the surrounding territory. In Seveso III, this evaluation must take account of the presence of residential areas, commercial activities, locations of public use (e.g., hospitals and schools), transport routes, other industries, agricultural areas, and environmentally protected areas. Each of these entities may be impacted differently in case of an accident, therefore it is important to consider each risk receiver individually. For Natech risk management, LUP is also relevant to determine if a hazardous site is or would be located in an area subject to natural hazards. In this case, it may be decided to relocate a new plant project elsewhere or to implement additional protection measures. When several hazardous sites are located in the same natural hazard-prone area, they should cooperate in order to control risk due to possible domino effects when accidents propagate from one site to the other. Each operator should develop their own policy to ensure safety by controlling major accidents, in compliance with regulations, the strategic view of the organisation, and its business objectives. Since the goals are manifold, the risk criteria and methodologies used by different businesses could differ significantly. Also, within the same site, different methodologies may be applied when evaluating different types of risk (for example, when calculating the risk to the environment or the risk to the business). When defining risk criteria, the following factors should be taken into consideration (ISO 31000:2009(E)): • The nature and types of causes and consequences that can occur and how they will be measured, • How likelihood will be defined, • The timeframe(s) of the consequence(s), • How the level of risk is to be determined, • The views of stakeholders, • The level at which risk becomes acceptable or tolerable, and • Whether combinations of multiple risks should be taken into account and, if so, how and which combinations should be considered."
3.3,Risk assessment,"Risk assessment is a complex process composed of risk identification, risk analysis and risk evaluation. Natech risk assessment, which requires extensions compared to conventional industrial risk assessment, is discussed in detail in Chapter 4"
3.3.1,Risk identification,"The organisation should identify sources of risk (hazards), areas of impacts, and events that can lead to risks (e.g., occurrence, causes and consequences of process upsets). The aim of this step is to generate a comprehensive list of risks present at a hazardous site based on those events that might create, enhance, prevent, degrade, accelerate or delay a risk. All significant event causes and consequences should be identified. Identification should include risks whether or not their source is under the control of the industrial site, even though the source of risk may not be evident. It should also consider a wide range of event consequences. NB: Risk and hazard identification are often used interchangeably in process safety. A hazard is a generic source of risk (e.g., the presence of a flammable substance) while specific risks can be generated from the hazard (e.g., presence of a flammable substance in the vicinity of a risk receptor). The risk identification step does not assess the identified risks but should ascertain that all relevant risks are captured before proceeding with their analysis. For the purpose of this guidance we use the term hazard identification. 8 For Natech accidents, the risk source is two-fold: On the one hand, there are natural hazards that can threaten a site, on the other hand, there are the hazards due to the presence of hazardous materials and processes."
3.3.2,Risk analysis,"Risk analysis is aimed at determining the risk, i.e., evaluating the severity and likelihood, associated with the main accident scenarios. The risk analysis uses various techniques to estimate these two elements for each scenario. These methods can be qualitative, semi-quantitative or quantitative, depending on a number of factors, such as data, time and resource availability, or scope of the analysis. In this step, factors that affect consequences and likelihood must be analysed, in particular the causes and sources of risk, and their positive and negative effects on both likelihood and consequences. The results of the risk analysis should be framed in the context of uncertainties and assumptions that may affect the robustness and credibility of the conclusions from the analysis. Risk analysis provides the input to the risk evaluation and risk treatment steps. The decision to reduce a risk is based on the results of the risk analysis. Risk analysis can also provide an input to decisionmaking where choices must be made about the relevance of different types of risk or the prioritisation of different risk reduction measures. Risk mitigation strategies and their effectiveness should also be taken into account in risk analysis. For Natech risk analysis both the risks due to natural hazards and technological hazards must be analysed and combined."
3.3.3,Risk evaluation,"The purpose of risk evaluation is to assist in making decisions, based on the outcome of risk analysis, about which risks need treatment and the priority for treatment implementation. In the evaluation, the level of risk obtained during the analysis is compared with risk criteria established during the contextsetting step. Based on this comparison, the need for risk treatment may be identified. Occasionally, the risk evaluation can lead to a decision to undertake further analysis."
3.4,Risk treatment,"Risk treatment consists of the selection and implementation of one or more actions for reducing risks. Risk treatment involves an iterative process of implementation, monitoring, and review that repeats until a target goal is reached. Some examples of risk treatment are: • Avoiding the risk by deciding to stop (or not to start) the activity that gives rise to the risk, • Removing the risk source, • Reducing the likelihood, • Mitigating the consequences, • Sharing the risk with another party or parties (e.g., partnership, insurance), • Making an informed decision to retain the risk. Selection and implementation of a risk treatment option requires evaluating the benefits versus costs. For example, some risk treatment options may be prohibitive on economic grounds, e.g., when high costs would result in only a minimum reduction of the level of risk. Alternatively, some options, or combinations of options, may have a low cost but have a greater impact on risk reduction than other more expensive options. Options for treating Natech risk are discussed in Chapter 5."
